2019-08-24 19:13:42.273 - INFO 7266 --- [main] c.k.r.hojinzei.HojinzeiApplication      [50]: Starting HojinzeiApplication on zhuzhaohuadeMacBook-Air.local with PID 7266 (/Users/zhuzhaohua/git/hojinzei/target/classes started by zhuzhaohua in /Users/zhuzhaohua/git/hojinzei)
2019-08-24 19:13:42.293 - INFO 7266 --- [main] c.k.r.hojinzei.HojinzeiApplication      [647]: No active profile set, falling back to default profiles: default
2019-08-24 19:13:43.782 - INFO 7266 --- [main] .s.d.r.c.RepositoryConfigurationDelegate[126]: Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-24 19:13:43.901 - INFO 7266 --- [main] .s.d.r.c.RepositoryConfigurationDelegate[182]: Finished Spring Data repository scanning in 96ms. Found 1 repository interfaces.
2019-08-24 19:13:44.722 - INFO 7266 --- [main] trationDelegate$BeanPostProcessorChecker[330]: Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a4dfc831] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-24 19:13:45.186 - INFO 7266 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer [90]: Tomcat initialized with port(s): 8081 (http)
2019-08-24 19:13:45.220 - INFO 7266 --- [main] o.apache.catalina.core.StandardService  [173]: Starting service [Tomcat]
2019-08-24 19:13:45.221 - INFO 7266 --- [main] org.apache.catalina.core.StandardEngine [173]: Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-08-24 19:13:45.367 - INFO 7266 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]      [173]: Initializing Spring embedded WebApplicationContext
2019-08-24 19:13:45.367 - INFO 7266 --- [main] o.s.web.context.ContextLoader           [284]: Root WebApplicationContext: initialization completed in 2950 ms
2019-08-24 19:13:45.488 - INFO 7266 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure[56]: Init DruidDataSource
2019-08-24 19:13:45.684 - INFO 7266 --- [main] com.alibaba.druid.pool.DruidDataSource  [930]: {dataSource-1} inited
2019-08-24 19:13:45.986 - INFO 7266 --- [main] o.hibernate.jpa.internal.util.LogHelper [31]: HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-24 19:13:46.115 - INFO 7266 --- [main] org.hibernate.Version                   [46]: HHH000412: Hibernate Core {5.3.10.Final}
2019-08-24 19:13:46.118 - INFO 7266 --- [main] org.hibernate.cfg.Environment           [213]: HHH000206: hibernate.properties not found
2019-08-24 19:13:46.357 - INFO 7266 --- [main] o.hibernate.annotations.common.Version  [49]: HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-24 19:13:47.083 - INFO 7266 --- [main] org.hibernate.dialect.Dialect           [157]: HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-24 19:13:47.964 - INFO 7266 --- [main] j.LocalContainerEntityManagerFactoryBean[415]: Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-08-24 19:13:48.985 - INFO 7266 --- [main] o.s.s.web.DefaultSecurityFilterChain    [43]: Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7772d266, org.springframework.security.web.context.SecurityContextPersistenceFilter@63f9ddf9, org.springframework.security.web.header.HeaderWriterFilter@70b33256, org.springframework.security.web.authentication.logout.LogoutFilter@2a04ab05, org.springframework.security.oauth2.provider.client.ClientCredentialsTokenEndpointFilter@15a8cebd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@20ffb8d5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e17442f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@681de87f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a21c74, org.springframework.security.web.session.SessionManagementFilter@35e74e08, org.springframework.security.web.access.ExceptionTranslationFilter@45287377, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@781dbe44]
2019-08-24 19:13:48.996 - INFO 7266 --- [main] o.s.s.web.DefaultSecurityFilterChain    [43]: Creating filter chain: OrRequestMatcher [requestMatchers=[any request]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6b25ef1c, org.springframework.security.web.context.SecurityContextPersistenceFilter@3751acd7, org.springframework.security.web.header.HeaderWriterFilter@554566a8, org.springframework.security.web.authentication.logout.LogoutFilter@63124022, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@7b5ac347, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b832551, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@150d6eaf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56b1e527, org.springframework.security.web.session.SessionManagementFilter@66020d69, org.springframework.security.web.access.ExceptionTranslationFilter@7345f97d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1600a8a2]
2019-08-24 19:13:49.004 - INFO 7266 --- [main] o.s.s.web.DefaultSecurityFilterChain    [43]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@615b5480, org.springframework.security.web.context.SecurityContextPersistenceFilter@504497fa, org.springframework.security.web.header.HeaderWriterFilter@566c1e71, org.springframework.security.web.csrf.CsrfFilter@4607d78b, org.springframework.security.web.authentication.logout.LogoutFilter@43c39321, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60807fd9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@374c3975, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@24691c5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1192c925, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5618fc1f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60b1ff3b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b91d9f, org.springframework.security.web.session.SessionManagementFilter@2e2f20b8, org.springframework.security.web.access.ExceptionTranslationFilter@22048bd6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34d9df9f]
2019-08-24 19:13:49.587 - INFO 7266 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor [171]: Initializing ExecutorService 'applicationTaskExecutor'
2019-08-24 19:13:49.654 - WARN 7266 --- [main] aWebConfiguration$JpaWebMvcConfiguration[226]: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-08-24 19:13:49.906 - INFO 7266 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer [202]: Tomcat started on port(s): 8081 (http) with context path ''
2019-08-24 19:13:49.910 - INFO 7266 --- [main] c.k.r.hojinzei.HojinzeiApplication      [59]: Started HojinzeiApplication in 8.708 seconds (JVM running for 11.23)
2019-08-24 19:13:54.828 - INFO 7266 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]      [173]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-24 19:13:54.828 - INFO 7266 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet       [524]: Initializing Servlet 'dispatcherServlet'
2019-08-24 19:13:54.844 - INFO 7266 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet       [546]: Completed initialization in 15 ms
2019-08-24 19:13:55.300 - INFO 7266 --- [http-nio-8081-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator [47]: HHH000397: Using ASTQueryTranslatorFactory
2019-08-24 19:13:55.579 - WARN 7266 --- [http-nio-8081-exec-2] o.s.s.o.p.token.store.JdbcTokenStore    [208]: Failed to deserialize authentication for 94d713e2-2569-42de-95d7-15eebf10a59d

java.lang.IllegalArgumentException: java.lang.ClassNotFoundException: com.kobuta.tus.oauth.entity.SecurityUser
2019-08-24 19:19:30.298 - INFO 7352 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]      [173]: Initializing Spring embedded WebApplicationContext
2019-08-24 19:19:30.299 - INFO 7352 --- [main] o.s.web.context.ContextLoader           [284]: Root WebApplicationContext: initialization completed in 2159 ms
2019-08-24 19:19:30.387 - INFO 7352 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure[56]: Init DruidDataSource
2019-08-24 19:19:30.534 - INFO 7352 --- [main] com.alibaba.druid.pool.DruidDataSource  [930]: {dataSource-1} inited
2019-08-24 19:19:30.768 - INFO 7352 --- [main] o.hibernate.jpa.internal.util.LogHelper [31]: HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-24 19:19:30.817 - INFO 7352 --- [main] org.hibernate.Version                   [46]: HHH000412: Hibernate Core {5.3.10.Final}
2019-08-24 19:19:30.819 - INFO 7352 --- [main] org.hibernate.cfg.Environment           [213]: HHH000206: hibernate.properties not found
2019-08-24 19:19:30.934 - INFO 7352 --- [main] o.hibernate.annotations.common.Version  [49]: HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-24 19:19:31.418 - INFO 7352 --- [main] org.hibernate.dialect.Dialect           [157]: HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-24 19:19:32.019 - INFO 7352 --- [main] j.LocalContainerEntityManagerFactoryBean[415]: Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-08-24 19:19:32.790 - INFO 7352 --- [main] o.s.s.web.DefaultSecurityFilterChain    [43]: Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@611c3eae, org.springframework.security.web.context.SecurityContextPersistenceFilter@2a5abd3c, org.springframework.security.web.header.HeaderWriterFilter@61b838f2, org.springframework.security.web.authentication.logout.LogoutFilter@59e7564b, org.springframework.security.oauth2.provider.client.ClientCredentialsTokenEndpointFilter@5514579e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@55421b8d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25c1f5ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@661e1399, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13e00016, org.springframework.security.web.session.SessionManagementFilter@5ebbde60, org.springframework.security.web.access.ExceptionTranslationFilter@4e974b9e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66020d69]
2019-08-24 19:19:32.803 - INFO 7352 --- [main] o.s.s.web.DefaultSecurityFilterChain    [43]: Creating filter chain: OrRequestMatcher [requestMatchers=[any request]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60b1ff3b, org.springframework.security.web.context.SecurityContextPersistenceFilter@727986ad, org.springframework.security.web.header.HeaderWriterFilter@41f785e3, org.springframework.security.web.authentication.logout.LogoutFilter@56b1e527, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@4607d78b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1600a8a2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b25ef1c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@374c3975, org.springframework.security.web.session.SessionManagementFilter@6c9a3661, org.springframework.security.web.access.ExceptionTranslationFilter@72b2c5ed, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5618fc1f]
2019-08-24 19:19:32.812 - INFO 7352 --- [main] o.s.s.web.DefaultSecurityFilterChain    [43]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@179ee36b, org.springframework.security.web.context.SecurityContextPersistenceFilter@b56ec6c, org.springframework.security.web.header.HeaderWriterFilter@2e3f324e, org.springframework.security.web.csrf.CsrfFilter@42c54bad, org.springframework.security.web.authentication.logout.LogoutFilter@bd93bc3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4e67cfe1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@375084c9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@67763ebe, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@25567581, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5abf6a99, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@dc59ec2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b4a2fa8, org.springframework.security.web.session.SessionManagementFilter@46cf8c07, org.springframework.security.web.access.ExceptionTranslationFilter@5cc1bf20, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a814310]
2019-08-24 19:19:33.045 - INFO 7352 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor [171]: Initializing ExecutorService 'applicationTaskExecutor'
2019-08-24 19:19:33.320 - WARN 7352 --- [main] aWebConfiguration$JpaWebMvcConfiguration[226]: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-08-24 19:19:33.540 - INFO 7352 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer [202]: Tomcat started on port(s): 8081 (http) with context path ''
2019-08-24 19:19:33.547 - INFO 7352 --- [main] c.k.r.hojinzei.HojinzeiApplication      [59]: Started HojinzeiApplication in 6.188 seconds (JVM running for 7.189)
2019-08-24 19:19:38.244 - INFO 7352 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]      [173]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-24 19:19:38.245 - INFO 7352 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet       [524]: Initializing Servlet 'dispatcherServlet'
2019-08-24 19:19:38.257 - INFO 7352 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet       [546]: Completed initialization in 12 ms
2019-08-24 19:19:38.361 - INFO 7352 --- [http-nio-8081-exec-1] c.k.r.h.service.impl.UserServiceImpl    [50]: ###tus#### get a login request : 【username】 admin
2019-08-24 19:19:38.734 - INFO 7352 --- [http-nio-8081-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator [47]: HHH000397: Using ASTQueryTranslatorFactory
2019-08-24 19:19:38.873 - WARN 7352 --- [http-nio-8081-exec-2] o.s.s.o.provider.endpoint.TokenEndpoint [185]: Handling error: InvalidGrantException, 用户名或密码错误
2019-08-24 19:19:38.992 -ERROR 7352 --- [http-nio-8081-exec-1] c.k.r.hojinzei.config.RestResultWrapper [61]: 系统异常:用户名或密码错误

org.springframework.web.client.HttpClientErrorException$BadRequest: 400 null
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:79) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:122) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:102) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:778) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:736) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:691) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:589) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at com.kobuta.rakuchin.hojinzei.service.impl.UserServiceImpl.login(UserServiceImpl.java:69) ~[classes/:na]
	at com.kobuta.rakuchin.hojinzei.rest.UserRest.login(UserRest.java:28) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_222]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_222]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_222]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_222]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) [spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) [spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) [spring-webmvc-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123) [druid-1.1.10.jar:1.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter.doFilter(OAuth2AuthenticationProcessingFilter.java:176) [spring-security-oauth2-2.3.3.RELEASE.jar:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) [spring-security-web-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118) [spring-web-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.22.jar:9.0.22]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.22.jar:9.0.22]
